nodename, config, paramname, value
ECLDSP, debug:v0001:16, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:16, SH_RELAY, 0x0000
ECLDSP, debug:v0001:16, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:17, THREAD_AF, 0xD
ECLDSP, debug:v0001:17, TRBUF, 0xc8
ECLDSP, debug:v0001:17, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:17, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:17, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:17, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:17, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:17, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:17, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:17, SH_RELAY, 0x0000
ECLDSP, debug:v0001:17, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:18, THREAD_AF, 0xD
ECLDSP, debug:v0001:18, TRBUF, 0xc8
ECLDSP, debug:v0001:18, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:18, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:18, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:18, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:18, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:18, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:18, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:18, SH_RELAY, 0x0000
ECLDSP, debug:v0001:18, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:19, THREAD_AF, 0xD
ECLDSP, debug:v0001:19, TRBUF, 0xc8
ECLDSP, debug:v0001:19, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:19, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:19, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:19, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:19, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:19, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:19, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:19, SH_RELAY, 0x0000
ECLDSP, debug:v0001:19, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:20, THREAD_AF, 0xD
ECLDSP, debug:v0001:20, TRBUF, 0xc8
ECLDSP, debug:v0001:20, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:20, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:20, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:20, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:20, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:20, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:20, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:20, SH_RELAY, 0x0000
ECLDSP, debug:v0001:20, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:39, THREAD_AF, 0xD
ECLDSP, debug:v0001:39, TRBUF, 0xc8
ECLDSP, debug:v0001:39, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:39, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:39, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:39, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:39, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:39, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:39, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:39, SH_RELAY, 0x0000
ECLDSP, debug:v0001:39, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:22, THREAD_AF, 0xD
ECLDSP, debug:v0001:22, TRBUF, 0xc8
ECLDSP, debug:v0001:22, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:22, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:22, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:22, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:22, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:22, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:22, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:22, SH_RELAY, 0x0000
ECLDSP, debug:v0001:22, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:23, THREAD_AF, 0xD
ECLDSP, debug:v0001:23, TRBUF, 0xc8
ECLDSP, debug:v0001:23, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:23, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:23, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:23, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:23, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:23, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:23, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:23, SH_RELAY, 0x0000
ECLDSP, debug:v0001:23, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:24, THREAD_AF, 0xD
ECLDSP, debug:v0001:24, TRBUF, 0xc8
ECLDSP, debug:v0001:24, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:24, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:24, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:24, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:24, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:24, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:24, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:24, SH_RELAY, 0x0000
ECLDSP, debug:v0001:24, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:25, THREAD_AF, 0xD
ECLDSP, debug:v0001:25, TRBUF, 0xc8
ECLDSP, debug:v0001:25, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:25, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:25, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:25, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:25, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:25, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:25, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:25, SH_RELAY, 0x0000
ECLDSP, debug:v0001:25, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:26, THREAD_AF, 0xD
ECLDSP, debug:v0001:26, TRBUF, 0xc8
ECLDSP, debug:v0001:26, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:26, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:26, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:26, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:26, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:26, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:26, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:26, SH_RELAY, 0x0000
ECLDSP, debug:v0001:26, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:27, THREAD_AF, 0xD
ECLDSP, debug:v0001:27, TRBUF, 0xc8
ECLDSP, debug:v0001:27, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:27, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:27, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:27, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:27, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:27, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:27, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:27, SH_RELAY, 0x0000
ECLDSP, debug:v0001:27, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:28, THREAD_AF, 0xD
ECLDSP, debug:v0001:28, TRBUF, 0xc8
ECLDSP, debug:v0001:28, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:28, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:28, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:28, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:28, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:28, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:28, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:28, SH_RELAY, 0x0000
ECLDSP, debug:v0001:28, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:29, THREAD_AF, 0xD
ECLDSP, debug:v0001:29, TRBUF, 0xc8
ECLDSP, debug:v0001:29, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:29, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:29, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:29, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:29, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:29, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:29, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:29, SH_RELAY, 0x0000
ECLDSP, debug:v0001:29, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:30, THREAD_AF, 0xD
ECLDSP, debug:v0001:30, TRBUF, 0xc8
ECLDSP, debug:v0001:30, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:30, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:30, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:30, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:30, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:30, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:30, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC14_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC15_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, ADC16_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:30, SH_RELAY, 0x0000
ECLDSP, debug:v0001:30, ADC_DATA_LEN, 0x40
ECLDSP, debug:v0001:31, THREAD_AF, 0xD
ECLDSP, debug:v0001:31, TRBUF, 0xc8
ECLDSP, debug:v0001:31, UTHREAD_AF, 0xc0
ECLDSP, debug:v0001:31, SHAPER_PROC_MASK, 0xffff
ECLDSP, debug:v0001:31, SHAPER_PROC_NUM, 0x10
ECLDSP, debug:v0001:31, SHAPER_ADC_MASK, 0xffff
ECLDSP, debug:v0001:31, SHAPER_ADC_NUM, 0x10
ECLDSP, debug:v0001:31, TRG2ADC_DATA_END, 0x2D
ECLDSP, debug:v0001:31, ADC1_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC2_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC3_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC4_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC5_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC6_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC7_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC8_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC9_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC10_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC11_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC12_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC13_COMP_VALUE, 0xB6
ECLDSP, debug:v0001:31, ADC14_COMP_VALUE, 0xB6
