crate,slot,channel,sector,cable,pin,modid,type,volt
3,12,15,6,7,33,267,bias-c,348
3,12,16,6,7,44,418,bias-d,336
3,12,17,6,7,32,267,bias-b,353
3,12,18,6,7,43,418,bias-c,330
3,12,19,6,7,31,267,bias-a,353
3,12,20,6,7,42,418,bias-b,338
3,12,21,6,7,30,202,guard,175
3,12,22,6,7,41,418,bias-a,337
3,12,23,6,7,29,202,bias-d,318
3,12,24,6,8,30,203,guard,175
3,12,25,6,8,18,268,bias-c,330
3,12,26,6,8,29,203,bias-d,328
3,12,27,6,8,17,268,bias-b,334
3,12,28,6,8,28,203,bias-c,328
3,12,29,6,8,16,268,bias-a,330
3,12,30,6,8,27,203,bias-b,324
3,12,31,6,8,46,-1,spare,0
3,12,32,6,8,26,203,bias-a,323
3,12,33,6,8,15,419,guard,175
3,12,34,6,8,25,270,guard,175
3,12,35,6,8,14,419,bias-d,315
3,12,36,6,8,24,270,bias-d,333
3,12,37,6,8,13,419,bias-c,315
3,12,38,6,8,23,270,bias-c,330
3,12,39,6,8,12,419,bias-b,313
3,12,40,6,8,22,270,bias-b,337
3,12,41,6,8,11,419,bias-a,309
3,12,42,6,8,21,270,bias-a,332
3,12,43,6,8,10,269,guard,175
3,12,44,6,8,20,268,guard,175
3,12,45,6,8,9,269,bias-d,332
3,12,46,6,8,19,268,bias-d,331
3,12,47,6,8,8,269,bias-c,335
3,13,0,6,2,9,141,bias-d,301
3,13,1,6,8,42,342,bias-b,328
3,13,2,6,2,8,141,bias-c,307
3,13,3,6,8,41,342,bias-a,326
3,13,4,6,2,7,141,bias-b,305
3,13,5,6,8,40,420,guard,175
3,13,6,6,2,6,141,bias-a,309
3,13,7,6,8,39,420,bias-d,338
3,13,8,6,2,5,139,guard,175
3,13,9,6,8,38,420,bias-c,336
3,13,10,6,2,4,139,bias-d,319
3,13,11,6,8,37,420,bias-b,333
3,13,12,6,2,3,139,bias-c,327
3,13,13,6,8,36,420,bias-a,330
3,13,14,6,2,2,139,bias-b,321
3,13,15,6,8,35,204,guard,175
3,13,16,6,2,1,139,bias-a,327
3,13,17,6,8,34,204,bias-d,330
3,13,18,6,8,45,342,guard,175
3,13,19,6,8,33,204,bias-c,335
3,13,20,6,8,44,342,bias-d,322
3,13,21,6,8,32,204,bias-b,343
3,13,22,6,8,43,342,bias-c,324
3,13,23,6,8,31,204,bias-a,342
3,13,24,6,2,33,86,bias-c,354
3,13,25,6,2,21,199,bias-a,336
3,13,26,6,2,32,86,bias-b,352
3,13,27,6,2,20,140,guard,175
3,13,28,6,2,31,86,bias-a,353
3,13,29,6,2,19,140,bias-d,312
3,13,30,6,2,30,87,guard,175
3,13,31,6,2,18,140,bias-c,329
3,13,32,6,2,29,87,bias-d,325
3,13,33,6,2,17,140,bias-b,329
3,13,34,6,2,28,87,bias-c,332
3,13,35,6,2,16,140,bias-a,324
3,13,36,6,2,27,87,bias-b,330
3,13,37,6,2,15,200,guard,175
3,13,38,6,2,26,87,bias-a,335
3,13,39,6,2,14,200,bias-d,338
3,13,40,6,2,25,199,guard,175
3,13,41,6,2,13,200,bias-c,333
3,13,42,6,2,24,199,bias-d,334
3,13,43,6,2,12,200,bias-b,341
3,13,44,6,2,23,199,bias-c,333
3,13,45,6,2,11,200,bias-a,331
3,13,46,6,2,22,199,bias-b,337
3,13,47,6,2,10,141,guard,175
3,14,0,6,6,17,415,bias-b,328
3,14,1,6,6,5,336,guard,175
3,14,2,6,6,16,415,bias-a,329
3,14,3,6,6,4,336,bias-d,338
3,14,4,6,6,15,335,guard,175
3,14,5,6,6,3,336,bias-c,329
3,14,6,6,6,14,335,bias-d,303
3,14,7,6,6,2,336,bias-b,331
3,14,8,6,6,13,335,bias-c,300
3,14,9,6,6,1,336,bias-a,334
3,14,10,6,6,12,335,bias-b,315
3,14,11,6,2,40,39,guard,175
3,14,12,6,6,11,335,bias-a,306
3,14,13,6,2,39,39,bias-d,355
3,14,14,6,6,10,338,guard,175
3,14,15,6,2,38,39,bias-c,354
3,14,16,6,6,9,338,bias-d,354
3,14,17,6,2,37,39,bias-b,353
3,14,18,6,6,8,338,bias-c,353
3,14,19,6,2,36,39,bias-a,350
3,14,20,6,6,7,338,bias-b,346
3,14,21,6,2,35,86,guard,175
3,14,22,6,6,6,338,bias-a,346
3,14,23,6,2,34,86,bias-d,360
3,14,24,6,6,40,265,guard,175
3,14,25,6,6,29,414,bias-d,321
3,14,26,6,6,39,265,bias-d,331
3,14,27,6,6,28,414,bias-c,316
3,14,28,6,6,38,265,bias-c,330
3,14,29,6,6,27,414,bias-b,328
3,14,30,6,6,46,-1,spare,0
3,14,31,6,6,26,414,bias-a,324
3,14,32,6,6,37,265,bias-b,333
3,14,33,6,6,25,413,guard,175
3,14,34,6,6,36,265,bias-a,334
3,14,35,6,6,24,413,bias-d,341
3,14,36,6,6,35,337,guard,175
3,14,37,6,6,23,413,bias-c,337
3,14,38,6,6,34,337,bias-d,335
3,14,39,6,6,22,413,bias-b,337
3,14,40,6,6,33,337,bias-c,340
3,14,41,6,6,21,413,bias-a,337
3,14,42,6,6,32,337,bias-b,337
3,14,43,6,6,20,415,guard,175
3,14,44,6,6,31,337,bias-a,332
3,14,45,6,6,19,415,bias-d,339
3,14,46,6,6,30,414,guard,175
3,14,47,6,6,18,415,bias-c,340
